Package                            Version
---------------------------------- ---------------
absl-py                            2.3.1
accelerate                         1.5.2
aiohappyeyeballs                   2.6.1
aiohttp                            3.13.2
aiohttp-cors                       0.8.1
aiosignal                          1.4.0
annotated-types                    0.7.0
antlr4-python3-runtime             4.9.3
antpack                            0.3.8.6
anyio                              4.6.2
argcomplete                        3.6.2
argon2-cffi                        21.3.0
argon2-cffi-bindings               21.2.0
arrow                              1.3.0
astor                              0.8.1
asttokens                          3.0.1
astunparse                         1.6.3
async-lru                          2.0.4
attrs                              25.4.0
audioread                          3.0.1
azure-common                       1.1.28
azure-core                         1.35.1
azure-cosmos                       4.3.1
azure-identity                     1.20.0
azure-mgmt-core                    1.6.0
azure-mgmt-web                     8.0.0
azure-storage-blob                 12.23.0
azure-storage-file-datalake        12.17.0
babel                              2.16.0
backoff                            2.2.1
bcrypt                             3.2.0
beautifulsoup4                     4.12.3
biopython                          1.84
biotite                            1.5.0
biotraj                            1.2.2
black                              24.10.0
bleach                             6.2.0
blinker                            1.7.0
blis                               0.7.11
boto3                              1.36.2
botocore                           1.36.3
Brotli                             1.1.0
cachetools                         5.5.1
catalogue                          2.0.10
category-encoders                  2.6.3
certifi                            2025.11.12
cffi                               1.17.1
chardet                            4.0.0
charset-normalizer                 3.4.4
chembl-structure-pipeline          1.2.2
circuitbreaker                     2.1.3
click                              8.1.7
cloudpathlib                       0.22.0
cloudpickle                        3.0.0
cmdstanpy                          1.2.5
colorful                           0.5.7
colorlog                           6.9.0
comm                               0.2.3
confection                         0.1.5
configparser                       5.2.0
contourpy                          1.3.3
coolname                           2.2.0
cramjam                            2.11.0
cryptography                       43.0.3
cycler                             0.12.1
cymem                              2.0.11
Cython                             3.0.12
dacite                             1.9.2
databricks-automl-runtime          0.2.21
databricks-feature-engineering     0.12.1
databricks-sdk                     0.49.0
datasets                           3.5.0
dbl-tempo                          0.1.26
dbus-python                        1.3.2
debugpy                            1.8.18
decorator                          5.2.1
deepspeed                          0.16.5
defusedxml                         0.7.1
dill                               0.3.8
distlib                            0.3.9
distro                             1.9.0
distro-info                        1.7+build1
dm-tree                            0.1.8
docker-pycreds                     0.4.0
docstring-to-markdown              0.11
einops                             0.8.0
einx                               0.3.0
entrypoints                        0.4
evaluate                           0.4.3
executing                          2.2.1
facets-overview                    1.1.1
fairscale                          0.4.13
Farama-Notifications               0.0.4
fastapi                            0.117.1
fastjsonschema                     2.21.2
fasttext-wheel                     0.9.2
filelock                           3.19.1
flash_attn                         2.8.3
Flask                              2.2.5
flatbuffers                        25.2.10
fonttools                          4.61.1
fqdn                               1.5.1
freesasa                           2.2.1
frozendict                         2.4.7
frozenlist                         1.8.0
fsspec                             2025.9.0
future                             0.18.3
gast                               0.4.0
gemmi                              0.6.5
gitdb                              4.0.12
GitPython                          3.1.45
google-api-core                    2.20.0
google-auth                        2.40.3
google-cloud-core                  2.4.3
google-cloud-storage               2.10.0
google-crc32c                      1.7.1
google-pasta                       0.2.0
google-resumable-media             2.7.2
googleapis-common-protos           1.65.0
GPUtil                             1.4.0
gql                                4.0.0
graphql-core                       3.2.4
greenlet                           3.1.1
grpcio                             1.67.0
grpcio-status                      1.67.0
gunicorn                           20.1.0
gymnasium                          0.28.1
h11                                0.14.0
h5py                               3.12.1
hjson                              3.1.0
holidays                           0.54
htmlmin                            0.1.12
httpcore                           1.0.2
httplib2                           0.20.4
httpx                              0.27.0
huggingface-hub                    0.30.2
hydra-core                         1.3.2
idna                               3.11
ihm                                2.8
ImageHash                          4.3.1
imageio                            2.37.0
imbalanced-learn                   0.13.0
importlib-metadata                 6.6.0
importlib_resources                6.5.2
iniconfig                          1.1.1
ipyflow-core                       0.0.209
ipykernel                          7.1.0
ipython                            9.8.0
ipython-genutils                   0.2.0
